cohort_id,cohort_code,start_date,end_date,size
Cohort#,B881023,1678670000000,1681700000000,200
Cohort#,B33R57T,1701710000000,1704730000000,212
Cohort#,B486040,1675650000000,1678640000000,200
Cohort#,BK96S4M,1733710000000,1740280000000,1600
Cohort#,BG6CMTT,1724630000000,1730120000000,1600
Cohort#,B6WO05F,1708300000000,1710830000000,800
Cohort#,BVNM15F,1746660000000,1748020000000,1500
Cohort#,BVKPKEH,1704680000000,1707620000000,1000
Cohort#,BNSP54B,1688520000000,1691200000000,300
Cohort#,B5CQM8K,1733100000000,1735630000000,800
Cohort#,BI7GDGX,1688520000000,1691200000000,300
Cohort#,BUHXBPD,1691380000000,1694410000000,10000
Cohort#,B8S9168,1728860000000,1731430000000,1600
Cohort#,BFRGKB7,1690170000000,1693190000000,1000
Cohort#,BX2UIX8,1708300000000,1710830000000,800
Cohort#,BTAOO02,1687750000000,1690770000000,300
Cohort#,BF4BFUA,1709910000000,1710530000000,1000
Cohort#,B4NO09U,1704680000000,1707120000000,1000
Cohort#,B7FER17,1691380000000,1694410000000,100000
Cohort#,B6HJVQ9,1728270000000,1734230000000,1600
Cohort#,BBRLB06,1719790000000,1722320000000,800
Cohort#,BYDJL4V,1718580000000,1721110000000,800
Cohort#,BC29CM9,1705880000000,1708410000000,800
Cohort#,B8XH6YX,1682910000000,1685410000000,300
Cohort#,BSAEM4Q,1707090000000,1709620000000,800
Cohort#,BR3L6KU,1690170000000,1693190000000,1000
Cohort#,BXOMKWW,1683520000000,1686280000000,300
Cohort#,BWMC051,1725240000000,1727760000000,800
Cohort#,B937447,1675650000000,1678070000000,200
Cohort#,BB4O7C5,1722810000000,1725430000000,800
Cohort#,BUO3NWZ,1712000000000,1743590000000,1800
Cohort#,B7SC3G0,1687610000000,1706620000000,1000
Cohort#,B5E6CQM,1730370000000,1731660000000,1500
Cohort#,BHMT70S,1725240000000,1727760000000,800
Cohort#,BX3WL7Q,1742160000000,1745260000000,1800
Cohort#,BOFM6B0,1712530000000,1715060000000,500
Cohort#,BHWXIFK,1701660000000,1704590000000,1000
Cohort#,BQ7DPNA,1705880000000,1708410000000,800
Cohort#,BSQOBO9,1734360000000,1735830000000,1600
Cohort#,B044U2W,1723490000000,1726170000000,500
Cohort#,BX4GLD5,1681090000000,1683950000000,300
Cohort#,B2MZLBI,1683340000000,1719490000000,1000
Cohort#,BRMGCCZ,1728660000000,1730920000000,1600
Cohort#,BIORANF,1689600000000,1692370000000,450
Cohort#,BS3IQ0S,1712530000000,1715060000000,500
Cohort#,BL7CZ2R,1690210000000,1693410000000,200
Cohort#,B422062,1675650000000,1678070000000,200
Cohort#,BUPJ1AQ,1693800000000,1699020000000,1000
Cohort#,BY3OW6Q,1709510000000,1712040000000,800
Cohort#,BMB6P05,1701710000000,1704730000000,210
Cohort#,BO2R5FJ,1731270000000,1738320000000,1600
Cohort#,B63POII,1687750000000,1690770000000,300
Cohort#,BRDTHL0,1701660000000,1704590000000,1000
Cohort#,BMN4PLX,1737070000000,1738360000000,950
Cohort#,BG1EWQJ,1712530000000,1715060000000,500
Cohort#,B6SLHRQ,1729860000000,1731000000000,1600
Cohort#,BLXROZX,1690170000000,1693190000000,1000
Cohort#,B4ZA0FL,1720030000000,1721140000000,700
Cohort#,B4IO744,1704680000000,1707620000000,1000
Cohort#,BHLDE42,1684550000000,1687710000000,200
Cohort#,B456456,1678170000000,1680630000000,1500
Cohort#,B705367,1675140000000,1678040000000,1500
Cohort#,B671711,1680500000000,1682960000000,1500
Cohort#,BXIMZ0X,1738540000000,1741070000000,1200
Cohort#,B4XA1I3,1742770000000,1745860000000,1800
Cohort#,BDDR74V,1743980000000,1746690000000,800
Cohort#,B442572,1680500000000,1682960000000,1500
Cohort#,B765871,1675140000000,1678040000000,1500
Cohort#,B789736,1673390000000,1673390000000,40
Cohort#,B395238,1678170000000,1680630000000,1500
Cohort#,BOQ24ZG,1736720000000,1741890000000,1500
Cohort#,BSEV9QO,1716850000000,1748460000000,1730
Cohort#,B7KP64R,1746400000000,1748930000000,800
Cohort#,B6R9JVJ,1740960000000,1743490000000,800
Cohort#,BEPUGN5,1743980000000,1746690000000,800
Cohort#,B5RX7YO,1740960000000,1743490000000,1500
Cohort#,B6U8KTZ,1728300000000,1759230000000,1600
Cohort#,B8NALTQ,1741900000000,1743450000000,1800
Cohort#,BZG6H77,1740360000000,1742840000000,1800
Cohort#,BWHWICD,1744320000000,1746730000000,1500
Cohort#,B4IA5YX,1740960000000,1743490000000,800
Cohort#,BDKDJPI,1739220000000,1741630000000,1500
Cohort#,BT0YWFT,1740960000000,1743490000000,800
Cohort#,BMV2RDY,1741780000000,1746790000000,1800
Cohort#,BVHPNLI,1736470000000,1741630000000,1500
Cohort#,BHCQH7Y,1746400000000,1748930000000,800
Cohort#,BLERFAH,1741310000000,1742580000000,1500
Cohort#,BG3G48P,1718860000000,1750480000000,1500
Cohort#,BO7K5LF,1724030000000,1755570000000,1600
Cohort#,BR5D6O2,1740960000000,1743490000000,800
Cohort#,B6YPZ5W,1746400000000,1748930000000,800
Cohort#,BA2QMIG,1746400000000,1748930000000,800
Cohort#,BWAG78I,1729210000000,1760810000000,1580
Cohort#,BCZMSOQ,1740960000000,1743490000000,800
Cohort#,B0ZI1Q1,1743980000000,1746690000000,800
Cohort#,BRO4MKL,1746400000000,1748930000000,800
Cohort#,B3FQ6TC,1736920000000,1766980000000,1600
Cohort#,B5OAZVQ,1743980000000,1746690000000,800
Cohort#,BFIHXUE,1743980000000,1746690000000,800
Cohort#,BJ77HPJ,1738880000000,1743960000000,1502
Cohort#,BC69M2K,1734910000000,1766450000000,1500
Cohort#,B7PFXPN,1722190000000,1753510000000,1600
Cohort#,BLETLXU,1740960000000,1743490000000,800
Cohort#,BTTMJB6,1740960000000,1743490000000,800
Cohort#,B7OKQMF,1741550000000,1746810000000,1800
Cohort#,BI3NZA2,1744590000000,1747120000000,800
Cohort#,BJZ6HXM,1732260000000,1763790000000,1500
Cohort#,BVVGVSN,1741610000000,1772800000000,1800
Cohort#,BLJK6ZC,1737930000000,1768500000000,1500
Cohort#,BP52NMZ,1746220000000,1751480000000,1202
Cohort#,BJ4QC69,1740950000000,1743010000000,1200
Cohort#,B3RI09Y,1747010000000,1749540000000,800
Cohort#,BLUOD7N,1742170000000,1744700000000,800
Cohort#,BSM8YXB,1737330000000,1768930000000,1500
Cohort#,B2KFG9C,1743980000000,1746690000000,800
Cohort#,B5QVJB6,1742170000000,1744700000000,800
Cohort#,BYDCIHI,1739150000000,1741680000000,800
Cohort#,BKQ0JI1,1747010000000,1749540000000,800
Cohort#,BZF0RQK,1744590000000,1747120000000,800
Cohort#,BX5D2L8,1743980000000,1746690000000,800
Cohort#,BR77C8S,1744590000000,1747120000000,800
Cohort#,BJ5DUT8,1746400000000,1748930000000,800
Cohort#,B1Z43A9,1744510000000,1749270000000,1500
Cohort#,BX9N6FW,1743540000000,1745430000000,1500
Cohort#,BM81DEC,1736170000000,1758540000000,1600
Cohort#,BK4VONV,1742170000000,1744700000000,800
Cohort#,BDFSXJ0,1754540000000,1759810000000,1500
Cohort#,BLD0LQ9,1747010000000,1749540000000,800
